iter	Logloss	Accuracy
839	0.1685064631	0.9588014981
840	0.1683040176	0.9588014981
841	0.1681502885	0.9588014981
842	0.1679399519	0.9588014981
843	0.1678127891	0.9588014981
844	0.1673452595	0.9600499376
845	0.1671380749	0.9600499376
846	0.1670845198	0.9600499376
847	0.1669196614	0.9600499376
848	0.1668106847	0.9600499376
849	0.1666855632	0.9600499376
850	0.1666233762	0.9600499376
851	0.1662546349	0.9600499376
852	0.1661107672	0.9600499376
853	0.1659126837	0.9600499376
854	0.1657787304	0.9600499376
855	0.1656770589	0.961298377
856	0.1655543477	0.961298377
857	0.1654508612	0.961298377
858	0.1652126089	0.961298377
859	0.1649669145	0.9625468165
860	0.1647867789	0.9625468165
861	0.1647577743	0.9625468165
862	0.1647170818	0.9625468165
863	0.1646307865	0.9625468165
864	0.1645978347	0.9625468165
865	0.164324287	0.961298377
866	0.1641804862	0.9625468165
867	0.1641702243	0.9625468165
868	0.1638946304	0.9625468165
869	0.1636516508	0.9625468165
870	0.1635851449	0.9625468165
871	0.1634606696	0.9625468165
872	0.163292483	0.9625468165
873	0.1631804207	0.9625468165
874	0.1630540767	0.9625468165
875	0.1628341176	0.9625468165
876	0.1625793742	0.9625468165
877	0.1624499936	0.9625468165
878	0.1623718923	0.9625468165
879	0.162229913	0.9625468165
880	0.1621909299	0.9625468165
881	0.1621500724	0.9625468165
882	0.1620180368	0.9625468165
883	0.1618636587	0.9625468165
884	0.1616850181	0.9625468165
885	0.1616423891	0.9625468165
886	0.1616083018	0.9625468165
887	0.161378923	0.9625468165
888	0.1613310172	0.9625468165
889	0.1611116387	0.9625468165
890	0.1608556724	0.9625468165
891	0.1607996603	0.9625468165
892	0.1606192165	0.9625468165
893	0.1604837132	0.9625468165
894	0.1603032118	0.9625468165
895	0.160011004	0.9625468165
896	0.1597905191	0.9625468165
897	0.1597851619	0.9625468165
898	0.159642347	0.9625468165
899	0.1594705299	0.9625468165
900	0.159282155	0.9625468165
901	0.1591883979	0.9625468165
902	0.1590350651	0.9625468165
903	0.1588330978	0.9625468165
904	0.1588209375	0.9625468165
905	0.158668606	0.9625468165
906	0.1584409014	0.9625468165
907	0.1582602808	0.9625468165
908	0.1581999333	0.9625468165
909	0.1581317475	0.9625468165
910	0.157875114	0.9637952559
911	0.157772422	0.9637952559
912	0.1576141704	0.9637952559
913	0.1575722912	0.9637952559
914	0.1575075679	0.9637952559
915	0.1572657835	0.9637952559
916	0.1572132034	0.9637952559
917	0.1571826603	0.9637952559
918	0.1571419573	0.9637952559
919	0.1571182484	0.9637952559
920	0.1569356405	0.9637952559
921	0.1568135242	0.9637952559
922	0.1566422506	0.9650436954
923	0.1563950943	0.9650436954
924	0.1561850344	0.9650436954
925	0.1560560074	0.9650436954
926	0.1558990046	0.9650436954
927	0.1558455565	0.9650436954
928	0.1556616007	0.9650436954
929	0.15537855	0.9650436954
930	0.1553094923	0.9650436954
931	0.1552526698	0.9650436954
932	0.1549575286	0.9650436954
933	0.1548130175	0.9650436954
934	0.154736657	0.9650436954
935	0.1546746988	0.9650436954
936	0.1545970593	0.9650436954
937	0.1545730996	0.9650436954
938	0.1543805409	0.9650436954
939	0.1543064347	0.9650436954
940	0.1542184019	0.9650436954
941	0.1542086229	0.9650436954
942	0.1541520752	0.9650436954
943	0.1538386657	0.9650436954
944	0.1537709031	0.9650436954
945	0.1536651723	0.9650436954
946	0.1535352209	0.9650436954
947	0.1534135812	0.9650436954
948	0.1533762315	0.9662921348
949	0.1530984256	0.9662921348
950	0.153008548	0.9650436954
951	0.1528808372	0.9662921348
952	0.1527688539	0.9662921348
953	0.1527078925	0.9662921348
954	0.1525550908	0.9662921348
955	0.1524723876	0.9662921348
956	0.1522609137	0.9662921348
957	0.1520511099	0.9662921348
958	0.1520134396	0.9662921348
959	0.1519182553	0.9662921348
960	0.1518285581	0.9662921348
961	0.1516921976	0.9662921348
962	0.1516460413	0.9662921348
963	0.1514901847	0.9662921348
964	0.1514369868	0.9662921348
965	0.151402354	0.9662921348
966	0.1512724798	0.9662921348
967	0.1510598218	0.9662921348
968	0.1508860039	0.9662921348
969	0.1507394951	0.9662921348
970	0.1504908681	0.9662921348
971	0.15044259	0.9662921348
972	0.1504282575	0.9662921348
973	0.1503543758	0.9662921348
974	0.1503238018	0.9662921348
975	0.1502332515	0.9662921348
976	0.1500782983	0.9662921348
977	0.1500688945	0.9662921348
978	0.1499964605	0.9662921348
979	0.1497805386	0.9662921348
980	0.1496379792	0.9662921348
981	0.1495254112	0.9662921348
982	0.1494957331	0.9662921348
983	0.1493064334	0.9662921348
984	0.1491711116	0.9662921348
985	0.1489106431	0.9662921348
986	0.1487206244	0.9662921348
987	0.1486917188	0.9662921348
988	0.1486238247	0.9662921348
989	0.1484752152	0.9662921348
990	0.1482220749	0.9662921348
991	0.1481438462	0.9662921348
992	0.1480576242	0.9662921348
993	0.1479146539	0.9662921348
994	0.1478875814	0.9662921348
995	0.1477595273	0.9662921348
996	0.1476256027	0.9675405743
997	0.1476151123	0.9675405743
998	0.1473879404	0.9675405743
999	0.1473254992	0.9675405743
